[
(2,   0.0002
),
(2,   0.0002
),
(0,   1.4794e-05
),
(2,   0.0002
),
(0,   1.4458e-05
),
(2,   0.0002
),
(2,   0.0001
),
(1,   0.9999
),
(2,   1.0000
),
(2,   0.9970
),
(2,   1.5235e-08
),
(0,   1.8223e-10
),
(1,   1.0000
),
(0,   0.6600
),
(2,   7.8221e-06
),
(2,   7.8214e-06
),
(0,   4.0814e-06
),
(1,   1.0000
),
(0,   0.0526
),
(1,   0.9791
),
(2,   0.9987
),
(1,   0.9097
),
(2,   0.9425
),
(1,   0.5136
),
(0,   0.9604
),
(0,   0.1904
),
(0,   0.0083
),
(2,   0.0515
),
(2,   0.0260
),
(1,   0.9761
),
(1,   0.2080
),
(0,   0.8421
),
(1,   0.8275
),
(2,   0.9622
),
(0,   0.4646
),
(2,   0.0099
),
(0,   0.0046
),
(0,   0.0045
),
(1,   0.9838
),
(1,   0.6839
),
(2,   0.9792
),
(0,   0.8520
),
(0,   0.0067
),
(0,   0.0064
),
(2,   0.0390
),
(0,   0.0047
),
(0,   0.0044
),
(1,   0.9496
),
(2,   0.6959
),
(2,   0.0123
),
(1,   0.9782
),
(1,   0.9381
),
(2,   0.5220
),
(0,   0.0245
),
(2,   0.0224
),
(1,   0.9736
),
(0,   0.1020
),
(0,   0.0551
),
(1,   0.9582
),
(2,   0.4389
),
(1,   0.9834
),
(0,   0.9970
),
(2,   0.0217
),
(0,   0.0171
),
(1,   0.9846
),
(2,   0.0653
),
(0,   0.1005
),
(0,   0.0649
),
(1,   0.9547
),
(0,   0.7501
),
(1,   0.9893
),
(2,   0.0442
),
(2,   0.0377
),
(0,   0.0406
),
(1,   0.9578
),
(0,   0.9934
),
(0,   0.0608
),
(0,   0.0529
),
(0,   0.0473
),
(2,   0.0431
),
(0,   0.0396
),
(1,   0.9587
),
(0,   0.2806
),
(0,   0.0501
),
(0,   0.0445
),
(0,   0.0403
),
(0,   0.0370
),
(2,   0.0389
),
(1,   0.9602
),
(2,   0.2594
),
(2,   0.0617
),
(0,   0.0512
),
(0,   0.0453
),
(0,   0.0411
),
(0,   0.0380
),
(0,   0.0354
),
(0,   0.0333
),
(2,   0.0353
),
(0,   0.0298
),
(0,   0.0284
),
(1,   0.9665
),
(2,   0.2140
),
(2,   0.0579
),
(2,   0.0496
),
(1,   0.9529
),
(0,   0.9231
),
(1,   0.9760
),
(1,   0.9283
),
(2,   0.9919
),
(0,   0.1323
),
(2,   0.0782
),
(1,   0.9174
),
(1,   0.5393
),
(0,   0.9899
),
(2,   0.8965
),
(2,   0.4719
),
(2,   0.0542
),
(1,   0.9518
),
(2,   0.1475
),
(1,   0.9024
),
(1,   0.4800
),
(2,   0.9680
),
(0,   0.8873
),
(2,   0.3708
),
(0,   0.0676
),
(2,   0.0621
),
(0,   0.0531
),
(2,   0.0518
),
(1,   0.9565
),
(0,   0.1408
),
(0,   0.0945
),
(1,   0.9365
),
(2,   0.2611
),
(1,   0.9159
),
(0,   0.5121
),
(2,   0.0377
),
(0,   0.0407
),
(1,   0.9668
),
(0,   0.1142
),
(2,   0.1008
),
(1,   0.9364
),
(2,   0.6163
),
(2,   0.0146
),
(0,   0.0094
),
(0,   0.0093
),
(0,   0.0092
),
(1,   0.9896
),
(2,   0.0882
),
(2,   0.0437
),
(1,   0.9537
),
(2,   1.0000
),
(1,   0.9546
),
(0,   0.7967
),
(2,   0.0101
),
(2,   0.0099
),
(1,   0.9910
),
(1,   0.9244
),
(1,   3.2374e-05
),
(1,   3.2334e-05
),
(1,   3.2294e-05
),
(1,   3.2254e-05
),
(2,   1.0000
),
(1,   0.7814
),
(1,   0.0223
),
(0,   0.9983
),
(0,   0.8338
),
(0,   0.1013
),
(0,   0.0733
),
(1,   0.9410
),
(1,   0.5890
),
(1,   0.0247
),
(1,   0.0236
),
(1,   0.0227
),
(0,   0.9764
),
(0,   0.8970
),
(2,   0.3652
),
(1,   0.9627
),
(0,   0.1872
),
(0,   0.0877
),
(0,   0.0698
),
(2,   0.0710
),
(1,   0.9545
),
(2,   0.2802
),
(0,   0.0696
),
(2,   0.0632
),
(2,   0.0554
),
(2,   0.0499
),
(2,   0.0456
),
(1,   0.9646
),
(1,   0.8106
),
(2,   0.9264
),
(0,   0.4750
),
(1,   0.9696
),
(2,   0.1527
),
(2,   0.0862
),
(1,   0.9334
),
(2,   0.4669
),
(0,   0.0274
),
(1,   0.9736
),
(0,   1.0000
),
(1,   0.9473
),
(2,   0.5174
),
(2,   0.0153
),
(2,   0.0150
),
(1,   0.9855
),
(0,   0.9691
),
(2,   0.0129
),
(0,   0.0122
),
(2,   0.0126
),
(0,   0.0109
),
(0,   0.0104
),
(1,   0.9882
),
(1,   0.7778
),
(1,   7.4091e-05
),
(2,   0.9997
),
(0,   0.8036
),
(0,   0.0152
),
(0,   0.0146
),
(1,   0.9813
),
(1,   0.7878
),
(1,   0.0189
),
(2,   0.9809
),
(0,   0.7858
),
(0,   0.0160
),
(2,   0.0216
),
(2,   0.0211
),
(1,   0.9809
),
(2,   0.1388
),
(2,   0.0390
),
(2,   0.0342
),
(0,   0.0967
),
(2,   0.0248
),
(1,   0.9716
),
(1,   0.6264
),
(0,   1.0000
),
(2,   0.9063
),
(2,   0.1753
),
(1,   0.9064
),
(1,   0.2097
),
(2,   0.9175
),
(2,   0.2736
),
(0,   0.0995
),
(0,   0.0515
),
(0,   0.0419
),
(2,   0.0497
),
(1,   0.9574
),
(0,   0.3531
),
(1,   0.9477
),
(0,   0.3112
),
(1,   0.9415
),
(1,   0.5508
),
(0,   1.0000
),
(0,   0.9111
),
(0,   0.4382
),
(0,   0.0440
),
(0,   0.0409
),
(0,   0.0371
),
(0,   0.0327
),
(0,   0.0282
),
(2,   0.0162
),
(2,   0.0158
),
(0,   0.0209
),
(2,   0.0150
),
(0,   0.0172
),
(1,   0.9804
),
(2,   0.0785
),
(2,   0.0653
),
(0,   0.0536
),
(0,   0.0480
),
(1,   0.9570
),
(0,   0.2148
),
(2,   0.0968
),
(2,   0.0735
),
(0,   0.0554
),
(2,   0.0545
),
(2,   0.0485
),
(2,   0.0440
),
(2,   0.0405
),
(1,   0.9631
),
(2,   0.1702
),
(0,   0.1059
),
(0,   0.0604
),
(0,   0.0520
),
(1,   0.9462
),
(1,   0.1004
),
(0,   1.0000
),
(2,   0.2020
),
(0,   0.0796
),
(2,   0.0792
),
(2,   0.0653
),
(2,   0.0565
),
(2,   0.0503
),
(2,   0.0457
),
(1,   0.9587
),
(1,   0.8176
),
